id,precio,fecha
0,8706,2021-08-28
1,10730,2021-06-07
3,13317,2021-08-09
4,13556,2021-12-01
5,11791,2022-01-03
6,7830,2021-08-21
9,11678,2021-07-02
10,10545,2022-02-22
11,7060,2022-02-04
12,9432,2021-10-07
13,14537,2021-07-12
14,8285,2021-06-08
15,13302,2021-10-13
16,5914,2021-12-10
18,14117,2021-06-12
19,8421,2021-12-12
20,12012,2021-12-08
23,12666,2021-12-04
25,7704,2021-12-21
26,7438,2021-10-02
27,13436,2021-12-25
28,12064,2021-05-11
29,13395,2021-08-02
30,8973,2021-08-12
31,8954,2022-04-20
33,9530,2021-09-14
34,13386,2021-06-30
35,13174,2021-08-07
36,12514,2021-11-06
37,13208,2022-03-12
38,5036,2021-07-11
39,10053,2021-10-05
41,13789,2021-06-04
42,6686,2022-01-09
44,12660,2021-05-20
45,10211,2021-11-09
46,13279,2021-09-14
48,13194,2022-03-18
50,12523,2021-07-07
51,10356,2022-01-14
52,7327,2021-12-12
53,5640,2022-04-08
54,6280,2022-04-01
56,5173,2021-11-07
57,7160,2022-03-25
58,5337,2022-01-06
59,5186,2021-09-10
61,5898,2021-11-25
62,6958,2022-04-02
63,14607,2021-11-05
64,11303,2021-06-30
65,7556,2022-02-08
66,12014,2021-11-12
67,13531,2022-03-25
70,14623,2021-09-03
71,14577,2022-02-28
75,7914,2022-02-27
76,9326,2021-06-19
77,14637,2021-08-24
78,7460,2021-05-17
80,11624,2022-01-09
81,8644,2022-04-16
82,9861,2021-07-18
83,12139,2021-05-23
85,9211,2021-11-09
90,9916,2021-09-29
91,7384,2022-02-23
92,11554,2022-04-17
93,11181,2021-10-23
94,6136,2021-10-09
95,9882,2021-09-09
96,6717,2021-11-22
97,8668,2022-03-08
99,12265,2021-05-29
101,8253,2021-07-18
103,11871,2021-12-25
105,14223,2021-11-11
107,7134,2021-11-30
109,7370,2021-12-21
111,8330,2021-09-04
112,11425,2021-05-16
113,8820,2021-06-12
114,9430,2021-12-14
115,9542,2021-11-02
116,11027,2021-08-10
118,11756,2021-06-28
119,12701,2022-01-30
120,13520,2022-01-19
121,7108,2021-06-18
122,11540,2021-12-27
123,14418,2021-09-01
124,11677,2021-11-05
127,9653,2021-07-25
128,9003,2021-10-02
129,10062,2022-01-30
130,11010,2021-07-28
131,8452,2022-02-07
132,10478,2022-01-16
133,7700,2021-12-18
135,9491,2022-02-27
136,8650,2021-08-28
138,9334,2022-04-27
139,13665,2021-09-27
141,6583,2021-08-26
142,5219,2021-06-08
143,13742,2022-03-08
144,8242,2021-11-22
145,8137,2022-02-04
147,10396,2021-10-15
148,9424,2021-06-22
149,13136,2021-09-30
150,6044,2022-04-17
151,13962,2021-10-26
152,13791,2022-04-27
156,11210,2021-08-15
157,14465,2021-09-28
158,10287,2021-05-07
159,13153,2021-06-11
160,10910,2021-08-08
161,13134,2021-07-27
162,9026,2021-08-28
163,7134,2021-09-26
164,13220,2021-11-02
166,12040,2021-08-12
167,9224,2021-09-26
168,6062,2022-04-17
169,12245,2021-05-17
170,7212,2021-06-20
171,8658,2022-02-04
173,14661,2021-06-29
174,14113,2021-09-10
175,11970,2021-07-02
176,6261,2021-12-09
177,6480,2021-11-07
