id,nombre,descripcion
0,merlusa,pescado congelado
1,mix de frutas en conserva,fruta en conserva
2,pantalla lisa,pantalla de luz
3,merlusa,pescado congelado
4,hallulla,pan
5,mix de verduras congeladas,verduras congeladas
6,marraqueta,pan
7,pantalla lineas,pantalla de luz
8,pantalla papel,pantalla de luz
9,hamburguesa de verduras,hamburguesa
10,reineta,pescado congelado
11,papaya en conserva,fruta en conserva
12,mix de frutas en conserva,fruta en conserva
13,esparragos frasco,verdura en conserva
14,durazno en conserva,fruta en conserva
15,durazno,frutas
16,hamburguesa de quinoa,hamburguesa
17,camiseta,ropa
18,palta,verduras
19,durazno en conserva,fruta en conserva
20,cerdo,carne
21,televisor,producto tecnologico
22,televisor,producto tecnologico
23,arvejas congeladas,verduras congeladas
24,teclado,producto tecnologico
25,lechuga,verduras
26,manzana,frutas
27,hamburguesa de pollo,hamburguesa
28,cerdo,carne
29,limon,verduras
30,vacuno,carne
31,papaya en conserva,fruta en conserva
32,pantalla para colgar,pantalla de luz
33, frutillas en conserva,fruta en conserva
34,mix de verduras congeladas,verduras congeladas
35,hamburguesa de vacuno,hamburguesa
36,lenguado,pescado congelado
37,cerdo,carne
38,cerdo congelado,carne congelada
39,merlusa,pescado congelado
40,pantalla lisa,pantalla de luz
41,hamburguesa de verduras,hamburguesa
42,cerdo,carne
43,telefono,producto tecnologico
44,lenguado,pescado congelado
45,salmon,pescado congelado
46,palta,verduras
47,jeans,ropa
48,cerdo,carne
49,televisor,producto tecnologico
50,pollo congelado,carne congelada
51,limon,verduras
52,manzana,frutas
53,durazno,frutas
54,papaya en conserva,fruta en conserva
55,mouse,producto tecnologico
56,lenguado,pescado congelado
57,cerdo,carne
58,hamburguesa de vacuno,hamburguesa
59,durazno en conserva,fruta en conserva
60,pantalla para colgar,pantalla de luz
61,vacuno,carne
62, frutillas en conserva,fruta en conserva
63,arvejas congeladas,verduras congeladas
64,marraqueta,pan
65,hamburguesa de verduras,hamburguesa
66,vacuno congelado,carne congelada
67,limon,verduras
68,camisa,ropa
69,teclado,producto tecnologico
70,vacuno congelado,carne congelada
71,papaya en conserva,fruta en conserva
72,camisa,ropa
73,pantalla lineas,pantalla de luz
74,pantalla lisa,pantalla de luz
75,lechuga,verduras
76,manzana,frutas
77,hallulla,pan
78,hamburguesa de quinoa,hamburguesa
79,teclado,producto tecnologico
80,pera,frutas
81,hamburguesa de vacuno,hamburguesa
82,durazno,frutas
83, frutillas en conserva,fruta en conserva
84,pantalla lisa,pantalla de luz
85,salmon,pescado congelado
86,televisor,producto tecnologico
87,teclado,producto tecnologico
88,mouse,producto tecnologico
89,pantalla lineas,pantalla de luz
90,mix de verduras congeladas,verduras congeladas
91,arvejas congeladas,verduras congeladas
92,garbanzos en conserva,verdura en conserva
93,pan de molde,pan
94,pollo congelado,carne congelada
95,esparragos frasco,verdura en conserva
96,pavo,carne
97,lechuga,verduras
98,teclado,producto tecnologico
99,arvejas congeladas,verduras congeladas
100,camisa,ropa
101,mix de verduras congeladas,verduras congeladas
102,televisor,producto tecnologico
103,hamburguesa de vacuno,hamburguesa
104,chaqueta,ropa
105,hamburguesa de vacuno,hamburguesa
106,pantalla papel,pantalla de luz
107,esparragos frasco,verdura en conserva
108,pantalla papel,pantalla de luz
109,brocoli,verduras
110,pantalla papel,pantalla de luz
111,lechuga,verduras
112,hallulla,pan
113,hamburguesa de verduras,hamburguesa
114,reineta,pescado congelado
115, frutillas en conserva,fruta en conserva
116,cerdo congelado,carne congelada
117,telefono,producto tecnologico
118,limon,verduras
119,hamburguesa de vacuno,hamburguesa
120,marraqueta,pan
121,pan de molde,pan
122,porotos congelados,verduras congeladas
123,choclo congelado,verduras congeladas
124,garbanzos en conserva,verdura en conserva
125,teclado,producto tecnologico
126,teclado,producto tecnologico
127,pan de molde,pan
128,pavo,carne
129,pan de molde,pan
130,hamburguesa de verduras,hamburguesa
131,cerdo congelado,carne congelada
132,mix de verduras congeladas,verduras congeladas
133,reineta,pescado congelado
134,jeans,ropa
135,arvejas congeladas,verduras congeladas
136,pollo,carne
137,jeans,ropa
138,marraqueta,pan
139,hamburguesa de quinoa,hamburguesa
