id,nombre_dirección,comuna
442,Cedar Avenue 202,0
1049,Laurel Drive 4110,1
1018,Williams Street 1075,2
665,Pleasant Street 3645,0
883,Pleasant Street 2965,3
519,Garfield Avenue 656,0
593,John Street 835,4
664,Orchard Avenue 2765,5
197,Clay Street 422,4
476,Williams Street 3445,1
251,Madison Avenue 139,6
516,Route 30 4375,4
699,River Street 3781,6
286,Laurel Drive 2916,7
860,Broad Street 2653,5
963,Rose Street 366,4
493,Avda. Pajaritos 5090,8
226,Atlantic Avenue 2281,5
443,Carlos Dittborn 300,2
1095,Front Street North 4989,8
414,Orchard Avenue 1593,7
1063,Laurel Lane 782,1
820,Windsor Drive 954,0
133,Heather Lane 2100,5
387,Court Street 2044,1
290,Atlantic Avenue 3142,4
458,Front Street North 3947,4
93,Route 30 245,0
623,Charles Street 2242,5
1028,Briarwood Drive 1977,1
829,Devon Court 2686,8
16,Hanover Court 4980,1
647,Franklin Court 1713,9
604,Broad Street 2166,9
10,King Street 2722,6
33,Briarwood Drive 3071,4
687,Cottage Street 2304,8
408,Fairway Drive 4281,9
548,Ann Street 2364,4
983,King Street 2216,3
199,Av. Tobalaba 117,0
755,Monroe Street 3881,2
926,Fairway Drive 4763,4
691,Summit Avenue 4735,1
849,Willow Avenue 653,2
365,Main Street 4571,2
263,Warren Avenue 295,0
890,Madison Avenue 3129,7
430,Ann Street 1084,5
794,John Street 2390,9
1059,Pleasant Street 1866,8
449,Willow Avenue 1545,1
884,Linden Avenue 4782,2
109,Route 1 3200,2
615,John Street 2805,4
921,Broad Street 4962,0
472,King Street 2313,8
852,Maiden Lane 1610,3
308,Atlantic Avenue 4105,8
182,Willow Avenue 4808,4
935,Route 1 4194,5
88,Main Street 3682,0
319,Highland Drive 3472,7
574,Ann Street 1662,3
46,Av. San Pablo 6190,6
819,Woodland Drive 4124,9
811,Jefferson Avenue 3085,1
738,Laurel Drive 738,3
788,Franklin Court 683,8
370,Country Club Road 4157,8
684,Broad Street 3091,4
589,Atlantic Avenue 2542,5
689,Willow Avenue 227,1
909,Arlington Avenue 1723,7
259,Pleasant Street 3100,3
981,Willow Avenue 3098,2
790,Cedar Avenue 3465,5
927,Highland Drive 267,0
842,Maiden Lane 3659,3
43,Cottage Street 2598,5
717,Grand Avenue 2550,4
82,Summit Avenue 3284,9
1035,Franklin Avenue 1555,4
569,Hanover Court 2373,6
302,Laurel Lane 4391,7
127,Cottage Street 3351,1
667,Jefferson Avenue 96,4
291,Laurel Drive 149,2
411,Andover Court 2409,6
685,Cottage Street 972,4
47,Madison Avenue 4519,3
525,Grand Avenue 3033,2
1012,Heather Lane 4899,2
1037,Route 1 4389,0
704,Laurel Lane 3441,3
35,Williams Street 3205,3
813,Ann Street 3281,5
413,Devon Court 3671,6
73,White Street 3347,2
1043,Pleasant Street 3890,3
194,Main Street 1289,6
310,Av. Nueva Providencia 2249,3
942,Warren Avenue 4381,3
1060,Av. Tobalaba 117,3
897,Clay Street 3287,4
129,Clay Street 2540,8
924,Hanover Court 3982,4
751,Front Street North 1244,5
241,Monroe Street 2206,1
229,Ann Street 4403,0
916,Clay Street 3512,6
838,Route 30 1493,2
313,River Street 4457,6
6,White Street 2449,4
344,Briarwood Drive 3263,6
953,Laurel Lane 3600,1
121,Highland Drive 3387,8
879,Essex Court 922,3
213,Court Street 2153,6
228,Devon Court 3201,1
986,Windsor Drive 369,6
988,Maiden Lane 4101,8
358,Front Street North 137,6
230,River Street 1089,6
752,Arlington Avenue 4835,5
920,Essex Court 103,5
483,Laurel Lane 3130,1
299,Cottage Street 2289,3
107,John Street 2613,8
1094,Grand Avenue 3479,7
898,Essex Court 2688,6
491,Grand Avenue 4437,6
874,Forest Street 2303,4
840,John Street 2141,2
195,Av. Departamental 1901,5
549,Orchard Avenue 2312,4
530,Av. Carlos Valdovinos 3346,0
1050,Main Street 2473,9
783,Summit Avenue 136,3
913,Clay Street 1685,6
812,Grand Avenue 50,2
8,Cedar Lane 2100,5
94,River Street 604,6
304,Monroe Street 4619,0
410,Atlantic Avenue 1956,1
135,Charles Street 3434,7
835,Fairway Drive 3619,1
1009,Compañía de Jesús N°1625,0
828,Briarwood Drive 1882,4
89,Highland Drive 4146,5
148,Laurel Drive 3088,4
831,Woodland Drive 116,7
173,Franklin Court 3949,9
1080,Laurel Drive 1156,9
393,Cedar Avenue 3394,3
52,Warren Avenue 654,4
821,Olive Street 2740,6
415,Cedar Avenue 85,6
670,Forest Street 657,6
416,River Street 3285,5
85,Route 30 4066,0
20,Martín de Solier 4598,1
546,Warren Avenue 4549,6
1097,Av. Vicuña Mackenna 2601,4
134,Andover Court 4045,0
923,Main Street 4574,9
566,Eliodoro Yañez 2987,3
359,Atlantic Avenue 4489,5
605,Arlington Avenue 2379,4
542,Garfield Avenue 2452,2
489,Front Street North 392,8
518,Olive Street 4288,9
261,Av. Ricardo Cumming 502,6
183,Cedar Lane 561,2
314,Cottage Street 2707,0
954,Route 30 2584,7
769,Hanover Court 3048,9
293,Franklin Avenue 1160,6
899,Fairway Drive 1668,7
339,White Street 2184,8
786,Hanover Court 4193,1
877,Summit Avenue 2305,9
162,River Street 1264,7
826,Garfield Avenue 2780,1
656,Orchard Avenue 3302,2
249,Essex Court 2441,5
1007,Avda. Laguna Sur 7297,9
169,Heather Lane 4463,5
791,Willow Avenue 2184,2
475,Arlington Avenue 2908,6
736,Arlington Avenue 325,1
388,Francisco Bilbao 3785,6
482,Essex Court 773,0
124,Maiden Lane 1986,2
14,King Street 2468,2
764,Olive Street 4663,3
1029,Country Club Road 4802,1
512,Atlantic Avenue 4686,0
65,Monroe Street 2011,8
375,Andover Court 3651,2
147,Ann Street 3244,8
775,Ann Street 1441,7
973,Woodland Drive 2006,7
872,Summit Avenue 3409,8
865,Arlington Avenue 648,3
168,Main Street 115,4
602,Monroe Street 3763,6
