id,id_usuario,id_direccion,id_tienda
36,93,588,16
70,250,68,96
104,174,224,61
177,33,123,46
216,296,43,38
127,279,76,69
304,10,36,96
55,135,964,14
186,38,201,91
104,174,224,61
302,20,240,32
178,294,1022,0
113,338,139,19
4,364,592,70
159,105,143,68
212,11,546,4
35,187,435,61
5,144,1087,10
145,189,910,57
258,251,635,42
93,227,507,94
82,86,42,32
295,328,246,28
260,205,877,77
293,68,676,17
209,270,447,19
112,91,886,58
31,303,405,78
261,319,656,7
228,217,568,9
149,225,375,88
107,169,609,4
281,356,185,34
69,232,101,24
48,77,611,37
257,270,282,96
74,61,961,0
185,176,321,23
192,40,750,21
193,211,971,23
54,152,218,13
302,20,240,32
153,303,405,49
222,232,101,55
134,228,306,100
99,49,612,53
175,304,929,55
107,169,609,4
272,104,921,46
165,276,250,53
69,232,101,24
91,230,219,5
274,66,277,19
139,89,766,58
222,232,101,55
113,338,139,19
202,131,788,85
87,150,470,68
103,351,963,50
169,217,568,1
124,260,918,2
25,238,1012,72
317,313,84,67
194,54,970,58
28,144,1087,11
232,8,1067,25
314,211,971,85
245,75,884,45
235,147,86,49
270,169,1008,23
324,245,466,90
222,232,101,55
214,334,735,62
58,300,997,22
224,188,0,51
70,250,68,96
46,18,197,66
62,138,474,15
266,166,745,42
198,63,397,5
245,75,884,45
260,205,877,77
211,351,762,64
25,238,1012,72
144,183,264,36
63,156,878,74
213,135,757,35
124,260,918,2
164,9,979,70
7,250,434,45
273,225,375,35
213,135,757,35
76,294,1022,0
292,71,601,2
22,164,814,28
121,357,499,13
30,286,300,34
309,89,769,9
285,143,399,35
122,204,590,45
169,217,568,1
128,291,298,53
293,68,676,17
19,278,464,76
306,337,118,97
78,51,254,30
312,323,328,71
300,163,166,10
35,187,435,61
96,154,875,46
161,286,300,84
176,204,564,98
270,169,1008,23
266,166,745,42
161,286,300,84
44,305,1091,33
233,173,13,33
143,61,1085,45
236,90,368,77
24,216,209,88
259,154,433,45
222,232,101,55
190,265,137,70
8,236,413,101
47,163,575,1
13,115,713,19
4,364,592,70
11,230,820,26
169,217,568,1
235,147,86,49
175,304,929,55
31,303,405,78
321,22,570,47
225,63,397,19
99,49,612,53
91,230,219,5
322,64,646,33
49,226,851,33
306,337,118,97
185,176,321,23
321,22,570,47
198,63,397,5
234,9,179,76
102,260,353,32
131,358,113,34
20,94,849,84
171,96,874,89
144,183,264,36
3,38,201,14
143,61,1085,45
60,221,48,17
308,354,1089,85
310,330,173,30
270,169,1008,23
159,105,143,68
184,66,649,93
189,184,847,23
227,68,563,17
291,207,355,36
203,220,245,2
81,33,338,11
27,330,173,71
127,279,76,69
296,345,267,16
71,163,575,13
113,338,139,19
295,328,246,28
138,39,600,77
155,326,454,84
9,107,453,24
18,198,274,31
203,220,245,2
178,294,1022,0
94,283,543,10
112,91,886,58
38,232,51,70
47,163,575,1
35,187,435,61
296,345,267,16
92,77,611,10
95,65,403,101
319,319,656,84
287,284,4,12
148,221,48,11
3,38,201,14
163,26,607,13
144,183,264,36
25,238,1012,72
279,227,507,58
195,110,1065,92
12,287,1040,72
209,270,447,19
281,356,185,34
128,291,298,53
98,208,409,96
62,138,474,15
48,77,611,37
291,207,355,36
213,135,757,35
297,75,149,77
193,211,971,23
87,150,470,68
157,330,1062,100
20,94,849,84
274,66,277,19
234,9,179,76
144,183,264,36
178,294,1022,0
207,332,916,101
93,227,507,94
99,49,612,53
302,20,240,32
171,96,874,89
320,279,815,49
61,287,374,79
277,102,688,72
53,245,287,85
69,232,101,24
110,121,427,101
102,260,353,32
174,7,885,90
85,319,562,63
221,131,795,92
1,113,362,69
315,84,804,49
306,337,118,97
284,138,922,38
273,225,375,35
118,321,378,72
151,311,812,63
285,143,399,35
264,28,809,77
18,198,274,31
95,65,403,101
15,348,869,70
222,232,101,55
190,265,137,70
179,227,507,23
259,154,433,45
59,246,573,10
196,80,347,80
8,236,413,101
223,26,607,8
26,287,67,72
185,176,321,23
3,38,201,14
25,238,1012,72
178,294,1022,0
243,207,355,36
13,115,713,19
29,0,940,5
294,248,515,90
68,16,253,5
135,362,461,18
156,316,214,76
292,71,601,2
309,89,769,9
57,179,581,15
1,113,362,69
22,164,814,28
75,293,449,16
283,181,138,84
6,217,678,85
202,131,788,85
283,181,138,84
292,71,601,2
267,311,812,21
188,313,84,1
17,234,763,32
224,188,0,51
293,68,676,17
278,174,707,10
313,17,728,72
125,164,223,59
149,225,375,88
150,172,791,84
31,303,405,78
205,128,806,72
209,270,447,19
243,207,355,36
23,323,328,34
307,56,637,29
114,346,677,51
207,332,916,101
48,77,611,37
271,61,142,60
77,257,446,32
186,38,201,91
215,215,479,24
133,190,572,58
60,221,48,17
160,100,5,0
20,94,849,84
278,174,707,10
127,279,76,69
23,323,328,34
250,154,596,61
312,323,328,71
129,63,351,5
74,61,961,0
237,355,927,38
15,348,869,70
35,187,435,61
288,322,864,48
93,227,507,94
40,35,279,74
228,217,568,9
52,281,202,47
63,156,878,74
73,153,391,5
12,287,1040,72
314,211,971,85
32,259,1045,58
155,326,454,84
125,164,223,59
75,293,449,16
131,358,113,34
234,9,179,76
284,138,922,38
12,287,1040,72
320,279,815,49
232,8,1067,25
153,303,405,49
206,302,683,29
320,279,815,49
94,283,543,10
278,174,707,10
309,89,769,9
100,278,464,70
107,169,609,4
46,18,197,66
279,227,507,58
224,188,0,51
267,311,812,21
316,24,556,93
17,234,763,32
113,338,139,19
147,175,1017,86
62,138,474,15
142,287,1040,72
221,131,795,92
23,323,328,34
228,217,568,9
151,311,812,63
102,260,353,32
133,190,572,58
302,20,240,32
243,207,355,36
196,80,347,80
266,166,745,42
306,337,118,97
309,89,769,9
292,71,601,2
46,18,197,66
76,294,1022,0
249,88,480,54
276,35,279,9
258,251,635,42
236,90,368,77
62,138,474,15
87,150,470,68
237,355,927,38
23,323,328,34
22,164,814,28
14,246,573,22
113,338,139,19
316,24,556,93
253,300,718,15
131,358,113,34
179,227,507,23
170,42,667,89
17,234,763,32
112,91,886,58
92,77,611,10
298,357,1023,35
103,351,963,50
254,157,1077,4
158,347,619,0
162,265,551,36
75,293,449,16
226,19,897,43
40,35,279,74
30,286,300,34
28,144,1087,11
270,169,1008,23
274,66,277,19
295,328,246,28
3,38,201,14
164,9,979,70
58,300,997,22
109,304,764,76
153,303,405,49
95,65,403,101
246,258,901,45
265,124,6,73
154,22,1001,83
82,86,42,32
132,53,998,82
170,42,667,89
38,232,51,70
73,153,391,5
120,231,1086,77
160,100,5,0
222,232,101,55
17,234,763,32
95,65,403,101
320,279,815,49
87,150,470,68
53,245,287,85
80,91,396,60
166,358,1070,16
178,294,1022,0
39,232,51,70
43,61,961,52
250,154,596,61
232,8,1067,25
272,104,921,46
78,51,254,30
281,356,185,34
237,355,927,38
174,7,885,90
221,131,795,92
226,19,897,43
31,303,405,78
314,211,971,85
308,354,1089,85
113,338,139,19
89,117,216,69
93,227,507,94
238,176,321,67
17,234,763,32
66,2,451,60
71,163,575,13
185,176,321,23
159,105,143,68
58,300,997,22
189,184,847,23
98,208,409,96
69,232,101,24
186,38,201,91
262,102,230,32
58,300,997,22
59,246,573,10
3,38,201,14
52,281,202,47
149,225,375,88
44,305,1091,33
99,49,612,53
183,66,649,5
9,107,453,24
306,337,118,97
60,221,48,17
102,260,353,32
233,173,13,33
3,38,201,14
125,164,223,59
186,38,201,91
46,18,197,66
21,84,860,38
251,342,136,64
210,90,768,84
84,14,926,64
276,35,279,9
111,355,152,35
27,330,173,71
231,89,769,90
133,190,572,58
95,65,403,101
33,112,557,3
43,61,961,52
155,326,454,84
214,334,735,62
152,129,873,74
143,61,1085,45
315,84,804,49
109,304,764,76
88,87,603,6
107,169,609,4
69,232,101,24
158,347,619,0
164,9,979,70
97,265,137,76
135,362,461,18
283,181,138,84
27,330,173,71
103,351,963,50
25,238,1012,72
160,100,5,0
235,147,86,49
179,227,507,23
169,217,568,1
81,33,338,11
135,362,461,18
227,68,563,17
200,43,930,86
104,174,224,61
222,232,101,55
102,260,353,32
75,293,449,16
199,144,465,30
48,77,611,37
202,131,788,85
205,128,806,72
74,61,961,0
142,287,1040,72
188,313,84,1
17,234,763,32
84,14,926,64
253,300,718,15
60,221,48,17
93,227,507,94
311,27,425,33
21,84,860,38
33,112,557,3
296,345,267,16
167,33,123,4
67,113,1042,5
31,303,405,78
60,221,48,17
247,164,1058,28
52,281,202,47
320,279,815,49
99,49,612,53
245,75,884,45
221,131,795,92
123,113,1042,21
261,319,656,7
115,46,638,33
221,131,795,92
211,351,762,64
125,164,223,59
172,96,712,50
37,303,569,72
183,66,649,5
309,89,769,9
130,250,68,10
299,41,951,101
81,33,338,11
198,63,397,5
188,313,84,1
317,313,84,67
303,6,111,23
175,304,929,55
208,14,654,64
103,351,963,50
233,173,13,33
299,41,951,101
18,198,274,31
104,174,224,61
67,113,1042,5
2,300,997,10
74,61,961,0
100,278,464,70
256,281,937,35
138,39,600,77
133,190,572,58
225,63,397,19
127,279,76,69
134,228,306,100
105,349,797,62
46,18,197,66
296,345,267,16
315,84,804,49
267,311,812,21
86,123,18,35
97,265,137,76
51,289,726,49
248,166,134,81
214,334,735,62
255,159,629,27
244,299,50,58
12,287,1040,72
179,227,507,23
72,205,1082,34
230,130,1076,41
127,279,76,69
104,174,224,61
4,364,592,70
278,174,707,10
136,104,29,74
281,356,185,34
170,42,667,89
81,33,338,11
146,218,673,15
190,265,137,70
230,130,1076,41
224,188,0,51
269,180,406,38
225,63,397,19
162,265,551,36
264,28,809,77
44,305,1091,33
296,345,267,16
124,260,918,2
124,260,918,2
0,2,755,74
3,38,201,14
222,232,101,55
162,265,551,36
278,174,707,10
258,251,635,42
159,105,143,68
277,102,688,72
173,232,101,70
10,356,920,58
133,190,572,58
221,131,795,92
76,294,1022,0
214,334,735,62
239,136,177,13
302,20,240,32
161,286,300,84
132,53,998,82
64,20,147,5
50,124,6,44
100,278,464,70
234,9,179,76
32,259,1045,58
315,84,804,49
81,33,338,11
129,63,351,5
179,227,507,23
180,342,685,66
314,211,971,85
161,286,300,84
239,136,177,13
26,287,67,72
79,94,849,17
202,131,788,85
37,303,569,72
262,102,230,32
264,28,809,77
83,276,7,43
277,102,688,72
193,211,971,23
290,111,653,82
138,39,600,77
115,46,638,33
26,287,67,72
131,358,113,34
318,179,510,93
142,287,1040,72
146,218,673,15
260,205,877,77
24,216,209,88
7,250,434,45
295,328,246,28
243,207,355,36
279,227,507,58
51,289,726,49
56,59,703,10
151,311,812,63
142,287,1040,72
202,131,788,85
65,270,282,95
220,75,149,42
13,115,713,19
114,346,677,51
24,216,209,88
295,328,246,28
21,84,860,38
84,14,926,64
14,246,573,22
23,323,328,34
167,33,123,4
228,217,568,9
256,281,937,35
129,63,351,5
224,188,0,51
104,174,224,61
107,169,609,4
161,286,300,84
131,358,113,34
144,183,264,36
322,64,646,33
129,63,351,5
263,197,312,62
215,215,479,24
251,342,136,64
171,96,874,89
151,311,812,63
201,238,367,79
282,67,280,22
136,104,29,74
81,33,338,11
98,208,409,96
162,265,551,36
78,51,254,30
270,169,1008,23
312,323,328,71
60,221,48,17
245,75,884,45
272,104,921,46
128,291,298,53
29,0,940,5
65,270,282,95
266,166,745,42
148,221,48,11
28,144,1087,11
162,265,551,36
78,51,254,30
199,144,465,30
278,174,707,10
9,107,453,24
319,319,656,84
97,265,137,76
323,173,666,33
73,153,391,5
288,322,864,48
261,319,656,7
179,227,507,23
235,147,86,49
224,188,0,51
137,333,72,14
26,287,67,72
227,68,563,17
251,342,136,64
303,6,111,23
76,294,1022,0
299,41,951,101
58,300,997,22
164,9,979,70
109,304,764,76
154,22,1001,83
106,330,173,59
297,75,149,77
2,300,997,10
188,313,84,1
284,138,922,38
104,174,224,61
252,274,955,16
269,180,406,38
152,129,873,74
305,14,684,53
211,351,762,64
40,35,279,74
293,68,676,17
209,270,447,19
90,355,1046,78
156,316,214,76
171,96,874,89
169,217,568,1
148,221,48,11
233,173,13,33
230,130,1076,41
278,174,707,10
131,358,113,34
7,250,434,45
37,303,569,72
56,59,703,10
281,356,185,34
91,230,219,5
285,143,399,35
185,176,321,23
27,330,173,71
315,84,804,49
274,66,277,19
159,105,143,68
250,154,596,61
154,22,1001,83
272,104,921,46
164,9,979,70
136,104,29,74
265,124,6,73
226,19,897,43
208,14,654,64
99,49,612,53
252,274,955,16
177,33,123,46
142,287,1040,72
146,218,673,15
94,283,543,10
22,164,814,28
25,238,1012,72
311,27,425,33
210,90,768,84
127,279,76,69
64,20,147,5
273,225,375,35
2,300,997,10
61,287,374,79
295,328,246,28
299,41,951,101
53,245,287,85
21,84,860,38
71,163,575,13
86,123,18,35
150,172,791,84
232,8,1067,25
288,322,864,48
66,2,451,60
53,245,287,85
118,321,378,72
117,306,1026,86
143,61,1085,45
152,129,873,74
187,154,433,2
49,226,851,33
69,232,101,24
264,28,809,77
26,287,67,72
306,337,118,97
259,154,433,45
103,351,963,50
239,136,177,13
6,217,678,85
201,238,367,79
189,184,847,23
265,124,6,73
266,166,745,42
161,286,300,84
314,211,971,85
262,102,230,32
30,286,300,34
183,66,649,5
256,281,937,35
17,234,763,32
144,183,264,36
192,40,750,21
28,144,1087,11
65,270,282,95
196,80,347,80
119,119,455,73
196,80,347,80
53,245,287,85
101,336,598,90
296,345,267,16
99,49,612,53
215,215,479,24
172,96,712,50
154,22,1001,83
144,183,264,36
302,20,240,32
174,7,885,90
94,283,543,10
143,61,1085,45
31,303,405,78
239,136,177,13
181,13,981,85
295,328,246,28
163,26,607,13
165,276,250,53
59,246,573,10
243,207,355,36
265,124,6,73
29,0,940,5
221,131,795,92
52,281,202,47
307,56,637,29
49,226,851,33
133,190,572,58
129,63,351,5
241,146,496,32
25,238,1012,72
215,215,479,24
8,236,413,101
102,260,353,32
13,115,713,19
42,107,467,70
241,146,496,32
19,278,464,76
71,163,575,13
218,306,978,76
143,61,1085,45
315,84,804,49
65,270,282,95
220,75,149,42
239,136,177,13
203,220,245,2
172,96,712,50
314,211,971,85
168,295,807,15
151,311,812,63
71,163,575,13
211,351,762,64
157,330,1062,100
72,205,1082,34
42,107,467,70
18,198,274,31
271,61,142,60
243,207,355,36
214,334,735,62
281,356,185,34
255,159,629,27
127,279,76,69
270,169,1008,23
118,321,378,72
116,229,674,51
44,305,1091,33
109,304,764,76
264,28,809,77
211,351,762,64
4,364,592,70
135,362,461,18
51,289,726,49
105,349,797,62
219,210,383,72
215,215,479,24
34,144,465,23
108,318,861,18
66,2,451,60
323,173,666,33
226,19,897,43
53,245,287,85
113,338,139,19
166,358,1070,16
174,7,885,90
291,207,355,36
243,207,355,36
67,113,1042,5
2,300,997,10
152,129,873,74
53,245,287,85
27,330,173,71
215,215,479,24
7,250,434,45
274,66,277,19
135,362,461,18
309,89,769,9
235,147,86,49
228,217,568,9
64,20,147,5
123,113,1042,21
272,104,921,46
239,136,177,13
149,225,375,88
267,311,812,21
33,112,557,3
48,77,611,37
49,226,851,33
27,330,173,71
103,351,963,50
54,152,218,13
214,334,735,62
47,163,575,1
314,211,971,85
20,94,849,84
14,246,573,22
18,198,274,31
314,211,971,85
251,342,136,64
290,111,653,82
144,183,264,36
59,246,573,10
203,220,245,2
289,264,597,25
223,26,607,8
190,265,137,70
292,71,601,2
302,20,240,32
194,54,970,58
153,303,405,49
45,35,85,46
306,337,118,97
46,18,197,66
92,77,611,10
23,323,328,34
285,143,399,35
305,14,684,53
234,9,179,76
283,181,138,84
43,61,961,52
159,105,143,68
264,28,809,77
174,7,885,90
258,251,635,42
35,187,435,61
299,41,951,101
234,9,179,76
318,179,510,93
103,351,963,50
301,179,356,23
48,77,611,37
289,264,597,25
235,147,86,49
48,77,611,37
263,197,312,62
119,119,455,73
165,276,250,53
250,154,596,61
81,33,338,11
232,8,1067,25
305,14,684,53
123,113,1042,21
89,117,216,69
291,207,355,36
153,303,405,49
212,11,546,4
283,181,138,84
20,94,849,84
210,90,768,84
124,260,918,2
102,260,353,32
52,281,202,47
118,321,378,72
104,174,224,61
6,217,678,85
97,265,137,76
21,84,860,38
161,286,300,84
259,154,433,45
14,246,573,22
27,330,173,71
123,113,1042,21
202,131,788,85
295,328,246,28
205,128,806,72
255,159,629,27
198,63,397,5
291,207,355,36
74,61,961,0
134,228,306,100
240,326,110,34
128,291,298,53
109,304,764,76
274,66,277,19
105,349,797,62
66,2,451,60
11,230,820,26
260,205,877,77
212,11,546,4
208,14,654,64
156,316,214,76
68,16,253,5
177,33,123,46
114,346,677,51
51,289,726,49
3,38,201,14
95,65,403,101
322,64,646,33
42,107,467,70
23,323,328,34
118,321,378,72
24,216,209,88
30,286,300,34
242,18,1035,87
78,51,254,30
58,300,997,22
71,163,575,13
149,225,375,88
163,26,607,13
75,293,449,16
219,210,383,72
265,124,6,73
32,259,1045,58
55,135,964,14
33,112,557,3
259,154,433,45
193,211,971,23
159,105,143,68
275,14,363,65
100,278,464,70
80,91,396,60
109,304,764,76
123,113,1042,21
210,90,768,84
229,9,179,80
122,204,590,45
105,349,797,62
95,65,403,101
43,61,961,52
128,291,298,53
82,86,42,32
283,181,138,84
118,321,378,72
182,240,733,44
56,59,703,10
262,102,230,32
146,218,673,15
239,136,177,13
24,216,209,88
101,336,598,90
239,136,177,13
75,293,449,16
262,102,230,32
21,84,860,38
136,104,29,74
189,184,847,23
107,169,609,4
139,89,766,58
251,342,136,64
37,303,569,72
181,13,981,85
100,278,464,70
136,104,29,74
30,286,300,34
94,283,543,10
324,245,466,90
165,276,250,53
92,77,611,10
268,50,738,55
161,286,300,84
269,180,406,38
208,14,654,64
151,311,812,63
209,270,447,19
262,102,230,32
151,311,812,63
234,9,179,76
213,135,757,35
203,220,245,2
136,104,29,74
22,164,814,28
224,188,0,51
113,338,139,19
93,227,507,94
7,250,434,45
217,11,602,101
200,43,930,86
170,42,667,89
89,117,216,69
238,176,321,67
58,300,997,22
284,138,922,38
94,283,543,10
112,91,886,58
42,107,467,70
155,326,454,84
2,300,997,10
322,64,646,33
305,14,684,53
162,265,551,36
6,217,678,85
143,61,1085,45
125,164,223,59
281,356,185,34
316,24,556,93
116,229,674,51
153,303,405,49
148,221,48,11
168,295,807,15
109,304,764,76
6,217,678,85
94,283,543,10
167,33,123,4
293,68,676,17
320,279,815,49
212,11,546,4
